filename,xcenter,ycenter,userdetect,astrographdetection,objectname,username,imagenumber,groupnumber,imagestarttime,site,tracknum,imagefilename,filenum
sat_37834.0343.ast,334.373,262.996,1,1,37834,khamada,1,6,2015.10.28 14:06:28.506,rme02,58,sat_37834.0343.fits,343
sat_37834.0344.ast,334.728,263.001,1,1,37834,khamada,2,6,2015.10.28 14:06:35.424,rme02,58,sat_37834.0344.fits,344
sat_37834.0345.ast,334.732,263.216,1,1,37834,khamada,3,6,2015.10.28 14:06:42.019,rme02,58,sat_37834.0345.fits,345
sat_37834.0346.ast,334.692,263.206,1,1,37834,khamada,4,6,2015.10.28 14:06:48.766,rme02,58,sat_37834.0346.fits,346
sat_37834.0347.ast,334.672,263.78,1,1,37834,khamada,5,6,2015.10.28 14:06:55.361,rme02,58,sat_37834.0347.fits,347
sat_37834.0348.ast,334.8,263.66,1,1,37834,khamada,6,6,2015.10.28 14:07:02.151,rme02,58,sat_37834.0348.fits,348
sat_37834.0349.ast,335.6339031339,261.9700854701,1,0,0,khamada,1,6,2015.10.28 14:20:42.757,rme02,59,sat_37834.0349.fits,349
sat_37834.0350.ast,336.3632478632,261.9700854701,1,0,0,khamada,2,6,2015.10.28 14:20:49.366,rme02,59,sat_37834.0350.fits,350
sat_37834.0351.ast,337.8219373219,266.3461538462,1,0,0,khamada,3,6,2015.10.28 14:20:56.031,rme02,59,sat_37834.0351.fits,351
sat_37834.0352.ast,337.8219373219,264.8874643875,1,0,0,khamada,4,6,2015.10.28 14:21:02.764,rme02,59,sat_37834.0352.fits,352
sat_37834.0353.ast,337.8219373219,262.6994301994,1,0,0,khamada,5,6,2015.10.28 14:21:09.514,rme02,59,sat_37834.0353.fits,353
sat_37834.0354.ast,334.9045584046,263.4287749288,1,0,0,khamada,6,6,2015.10.28 14:21:16.129,rme02,59,sat_37834.0354.fits,354
sat_37834.0355.ast,336.042,261.643,1,1,37834,khamada,1,6,2015.10.28 14:25:59.837,rme02,60,sat_37834.0355.fits,355
sat_37834.0356.ast,336.187,261.588,1,1,37834,khamada,2,6,2015.10.28 14:26:06.398,rme02,60,sat_37834.0356.fits,356
sat_37834.0357.ast,336.041,262.23,1,1,37834,khamada,3,6,2015.10.28 14:26:12.967,rme02,60,sat_37834.0357.fits,357
sat_37834.0358.ast,336.181,262.345,1,1,37834,khamada,4,6,2015.10.28 14:26:19.617,rme02,60,sat_37834.0358.fits,358
sat_37834.0359.ast,336.115,262.495,1,1,37834,khamada,5,6,2015.10.28 14:26:26.220,rme02,60,sat_37834.0359.fits,359
sat_37834.0360.ast,336.081,262.53,1,1,37834,khamada,6,6,2015.10.28 14:26:32.928,rme02,60,sat_37834.0360.fits,360
sat_37834.0361.ast,336.652,263.571,1,1,37834,khamada,1,6,2015.10.28 14:39:41.743,rme02,61,sat_37834.0361.fits,361
sat_37834.0362.ast,336.772,263.819,1,1,37834,khamada,2,6,2015.10.28 14:39:48.272,rme02,61,sat_37834.0362.fits,362
sat_37834.0363.ast,336.971,263.952,1,1,37834,khamada,3,6,2015.10.28 14:39:54.971,rme02,61,sat_37834.0363.fits,363
sat_37834.0364.ast,336.844,264.064,1,1,37834,khamada,4,6,2015.10.28 14:40:01.622,rme02,61,sat_37834.0364.fits,364
sat_37834.0365.ast,336.987,264.268,1,1,37834,khamada,5,6,2015.10.28 14:40:08.205,rme02,61,sat_37834.0365.fits,365
sat_37834.0366.ast,337.072,264.024,1,1,37834,khamada,6,6,2015.10.28 14:40:14.858,rme02,61,sat_37834.0366.fits,366
sat_37834.0367.ast,336.867,261.088,1,1,37834,khamada,1,6,2015.10.28 14:44:56.273,rme02,62,sat_37834.0367.fits,367
sat_37834.0368.ast,336.806,261.343,1,1,37834,khamada,2,6,2015.10.28 14:45:02.945,rme02,62,sat_37834.0368.fits,368
sat_37834.0369.ast,336.768,261.596,1,1,37834,khamada,3,6,2015.10.28 14:45:09.519,rme02,62,sat_37834.0369.fits,369
sat_37834.0370.ast,337.081,261.535,1,1,37834,khamada,4,6,2015.10.28 14:45:16.344,rme02,62,sat_37834.0370.fits,370
sat_37834.0371.ast,336.929,261.977,1,1,37834,khamada,5,6,2015.10.28 14:45:23.011,rme02,62,sat_37834.0371.fits,371
sat_37834.0372.ast,336.886,261.898,1,1,37834,khamada,6,6,2015.10.28 14:45:29.769,rme02,62,sat_37834.0372.fits,372
sat_37834.0373.ast,336.944,262.9,1,1,37834,khamada,1,6,2015.10.28 14:59:05.731,rme02,63,sat_37834.0373.fits,373
sat_37834.0374.ast,337.041,263.026,1,1,37834,khamada,2,6,2015.10.28 14:59:12.416,rme02,63,sat_37834.0374.fits,374
sat_37834.0375.ast,337.367,262.969,1,1,37834,khamada,3,6,2015.10.28 14:59:19.094,rme02,63,sat_37834.0375.fits,375
sat_37834.0376.ast,337.087,263.333,1,1,37834,khamada,4,6,2015.10.28 14:59:25.940,rme02,63,sat_37834.0376.fits,376
sat_37834.0377.ast,337.468,263.167,1,1,37834,khamada,5,6,2015.10.28 14:59:32.603,rme02,63,sat_37834.0377.fits,377
sat_37834.0378.ast,337.422,263.602,1,1,37834,khamada,6,6,2015.10.28 14:59:39.166,rme02,63,sat_37834.0378.fits,378
sat_37834.0379.ast,337.2,260.854,1,1,37834,khamada,1,6,2015.10.28 15:04:21.274,rme02,64,sat_37834.0379.fits,379
sat_37834.0380.ast,337.495,260.846,1,1,37834,khamada,2,6,2015.10.28 15:04:27.940,rme02,64,sat_37834.0380.fits,380
sat_37834.0381.ast,337.654,261.032,1,1,37834,khamada,3,6,2015.10.28 15:04:34.580,rme02,64,sat_37834.0381.fits,381
sat_37834.0382.ast,337.699,261.058,1,1,37834,khamada,4,6,2015.10.28 15:04:41.454,rme02,64,sat_37834.0382.fits,382
sat_37834.0383.ast,337.69,261.163,1,1,37834,khamada,5,6,2015.10.28 15:04:48.202,rme02,64,sat_37834.0383.fits,383
sat_37834.0384.ast,337.878,261.121,1,1,37834,khamada,6,6,2015.10.28 15:04:54.769,rme02,64,sat_37834.0384.fits,384
sat_37834.0385.ast,339.099,261.797,1,1,37834,khamada,1,6,2015.10.28 15:18:01.782,rme02,65,sat_37834.0385.fits,385
sat_37834.0386.ast,339.052,261.87,1,1,37834,khamada,2,6,2015.10.28 15:18:08.618,rme02,65,sat_37834.0386.fits,386
sat_37834.0387.ast,339.123,262.166,1,1,37834,khamada,3,6,2015.10.28 15:18:15.179,rme02,65,sat_37834.0387.fits,387
sat_37834.0388.ast,339.128,262.214,1,1,37834,khamada,4,6,2015.10.28 15:18:21.828,rme02,65,sat_37834.0388.fits,388
sat_37834.0389.ast,339.03,262.522,1,1,37834,khamada,5,6,2015.10.28 15:18:28.445,rme02,65,sat_37834.0389.fits,389
sat_37834.0390.ast,339.178,262.734,1,1,37834,khamada,6,6,2015.10.28 15:18:35.075,rme02,65,sat_37834.0390.fits,390
sat_37834.0391.ast,339.469,260.285,1,1,37834,khamada,1,6,2015.10.28 15:23:18.551,rme02,66,sat_37834.0391.fits,391
sat_37834.0392.ast,339.541,260.549,1,1,37834,khamada,2,6,2015.10.28 15:23:25.102,rme02,66,sat_37834.0392.fits,392
sat_37834.0393.ast,339.517,260.766,1,1,37834,khamada,3,6,2015.10.28 15:23:31.866,rme02,66,sat_37834.0393.fits,393
sat_37834.0394.ast,339.49,260.973,1,1,37834,khamada,4,6,2015.10.28 15:23:38.554,rme02,66,sat_37834.0394.fits,394
sat_37834.0395.ast,339.586,260.902,1,1,37834,khamada,5,6,2015.10.28 15:23:45.147,rme02,66,sat_37834.0395.fits,395
sat_37834.0396.ast,339.605,260.834,1,1,37834,khamada,6,6,2015.10.28 15:23:51.946,rme02,66,sat_37834.0396.fits,396
sat_37834.0397.ast,340.26,259.479,1,1,37834,khamada,1,6,2015.10.28 15:37:05.669,rme02,67,sat_37834.0397.fits,397
sat_37834.0398.ast,340.7393162393,261.9700854701,1,0,0,khamada,2,6,2015.10.28 15:37:12.319,rme02,67,sat_37834.0398.fits,398
sat_37834.0399.ast,340.419,260.111,1,1,37834,khamada,3,6,2015.10.28 15:37:18.917,rme02,67,sat_37834.0399.fits,399
sat_37834.0400.ast,340.4,259.799,1,1,37834,khamada,4,6,2015.10.28 15:37:25.499,rme02,67,sat_37834.0400.fits,400
sat_37834.0401.ast,340.225,260.373,1,1,37834,khamada,5,6,2015.10.28 15:37:32.101,rme02,67,sat_37834.0401.fits,401
sat_37834.0402.ast,340.63,260.123,NaN,1,37834,AstroGraph,6,6,2015.10.28 15:37:38.630,rme02,67,sat_37834.0402.fits,402
